	invoice_id	created_on	invoiceitem_id	invoiceitem_name	type	unit_price	total_price	percentage_in_invoice	is_expired
361	366751	45:25.5	160248	ii_160248	Other	118	1775	0.398873239	TRUE
362	366751	45:25.5	159445	ii_159445	Equipment	144	2495	0.288577154	TRUE
363	313012	45:25.5	195549	ii_195549	Material	119	595	1	TRUE
364	311671	45:25.5	124880	ii_124880	Material	115	230	1	FALSE
365	311671	45:25.5	167564	ii_167564	Equipment	155	850	0.729411765	FALSE
366	311671	45:25.5	184702	ii_184702	Other	165	1510	0.437086093	FALSE
367	311671	45:25.5	112399	ii_112399	Material	121	2478	0.390637611	FALSE
368	311671	45:25.5	142190	ii_142190	Material	188	3230	0.232817337	FALSE
369	381457	45:25.5	151643	ii_151643	Equipment	140	560	1	TRUE
370	381457	45:25.5	117135	ii_117135	Equipment	150	1160	0.517241379	TRUE
371	381457	45:25.5	191631	ii_191631	Service	154	2238	0.481680071	TRUE
372	381457	45:25.5	132707	ii_132707	Service	132	2370	0.055696203	TRUE
373	381457	45:25.5	166795	ii_166795	Other	165	3360	0.294642857	TRUE
374	381457	45:25.5	140959	ii_140959	Equipment	177	4422	0.240162822	TRUE
375	381457	45:25.5	186097	ii_186097	Material	112	4982	0.112404657	TRUE
376	343254	45:25.5	104571	ii_104571	Other	172	516	1	TRUE
377	343254	45:25.5	128915	ii_128915	Service	109	1061	0.513666352	TRUE
378	343254	45:25.5	177697	ii_177697	Equipment	123	1307	0.188217292	TRUE
379	343254	45:25.5	198244	ii_198244	Equipment	119	1426	0.08345021	TRUE
380	343254	45:25.5	134480	ii_134480	Material	127	1934	0.262668046	TRUE
381	343254	45:25.5	187069	ii_187069	Equipment	111	2267	0.146890163	TRUE
382	343254	45:25.5	163211	ii_163211	Other	142	2693	0.158187895	TRUE
383	343254	45:25.5	138776	ii_138776	Material	189	3827	0.296315652	TRUE
384	330931	45:25.5	163035	ii_163035	Service	123	984	1	TRUE
385	330931	45:25.5	182320	ii_182320	Service	106	1302	0.244239631	TRUE
386	330931	45:25.5	103864	ii_103864	Service	148	2190	0.405479452	TRUE
387	330931	45:25.5	185413	ii_185413	Equipment	161	3478	0.370327775	TRUE
388	330931	45:25.5	108965	ii_108965	Other	138	3892	0.106372045	TRUE
389	330931	45:25.5	175469	ii_175469	Other	157	4520	0.138938053	TRUE
390	375592	45:25.5	157027	ii_157027	Equipment	187	-187	1	FALSE
391	375592	45:25.5	185821	ii_185821	Service	157	284	1.658450704	FALSE
392	386678	45:25.5	133300	ii_133300	Equipment	130	910	1	FALSE
393	386678	45:25.5	124026	ii_124026	Material	141	1333	0.317329332	FALSE
394	386678	45:25.5	128660	ii_128660	Other	196	1725	0.227246377	FALSE
395	386678	45:25.5	143179	ii_143179	Equipment	126	2103	0.179743224	FALSE
396	360664	45:25.5	180674	ii_180674	Other	114	114	1	FALSE
397	360664	45:25.5	149216	ii_149216	Other	192	498	0.771084337	FALSE
398	360664	45:25.5	156311	ii_156311	Equipment	140	1058	0.529300567	FALSE
399	360664	45:25.5	147252	ii_147252	Service	166	2054	0.484907498	FALSE
400	360664	45:25.5	112615	ii_112615	Equipment	175	2754	0.254175744	FALSE
401	360664	45:25.5	172997	ii_172997	Material	171	2925	0.058461538	FALSE
402	360664	45:25.5	133577	ii_133577	Service	172	3441	0.149956408	FALSE
403	387341	45:25.5	104043	ii_104043	Material	155	155	1	FALSE
404	387341	45:25.5	147191	ii_147191	Service	109	373	0.584450402	FALSE
405	387341	45:25.5	178083	ii_178083	Material	148	965	0.613471503	FALSE
406	387341	45:25.5	195056	ii_195056	Material	177	2381	0.594708106	FALSE
407	305869	45:25.5	122089	ii_122089	Material	126	252	1	TRUE
408	305869	45:25.5	167832	ii_167832	Material	179	968	0.739669421	TRUE
409	305869	45:25.5	192367	ii_192367	Material	156	1436	0.325905292	TRUE
410	305869	45:25.5	121559	ii_121559	Service	175	1611	0.108628181	TRUE
411	305869	45:25.5	166763	ii_166763	Equipment	155	2851	0.43493511	TRUE
412	356552	45:25.5	112495	ii_112495	Equipment	104	416	1	TRUE
413	356552	45:25.5	196977	ii_196977	Equipment	160	896	0.535714286	TRUE
414	356552	45:25.5	103631	ii_103631	Material	133	1694	0.47107438	TRUE
415	356552	45:25.5	185127	ii_185127	Material	125	1819	0.068719076	TRUE
416	306163	45:25.5	136017	ii_136017	Equipment	191	382	1	FALSE
417	306163	45:25.5	145491	ii_145491	Material	114	610	0.373770492	FALSE
418	306163	45:25.5	167964	ii_167964	Service	127	991	0.384460141	FALSE
419	306163	45:25.5	117418	ii_117418	Service	122	1113	0.109613657	FALSE
420	306163	45:25.5	137129	ii_137129	Service	131	2030	0.451724138	FALSE
421	306163	45:25.5	130442	ii_130442	Material	160	2350	0.136170213	FALSE
422	306163	45:25.5	108876	ii_108876	Material	181	3436	0.316065192	FALSE
423	321243	45:25.5	124775	ii_124775	Other	134	134	1	FALSE
424	321243	45:25.5	184165	ii_184165	Service	175	1009	0.867195243	FALSE
425	321243	45:25.5	155124	ii_155124	Service	127	1390	0.274100719	FALSE
426	321243	45:25.5	141626	ii_141626	Service	144	1678	0.171632896	FALSE
427	321243	45:25.5	175528	ii_175528	Equipment	169	2185	0.232036613	FALSE
428	377960	45:25.5	123242	ii_123242	Equipment	110	550	1	TRUE
429	377960	45:25.5	196386	ii_196386	Other	150	1450	0.620689655	TRUE
430	377960	45:25.5	196707	ii_196707	Service	191	2023	0.283242709	TRUE
431	377960	45:25.5	144902	ii_144902	Service	188	3339	0.394129979	TRUE
